eggID,bd_liz_id,clutch,egg_encl_ID,species,trt,temp,hormone,hatch_date_dmy,season,date_egg_laid_dmy,Julian_lay,days_to_hatch,Julian_hatch_date,egg_mass,egg_length_mm,egg_width_mm,hatch_mass_orig,hatch_svl_orig_mm,hatch_tail_orig_mm,juv1_measure_date_dmy,juv1_measure_SVL_mm,juv1_measure_tail_mm,juv1_measure_mass_g,Liz_ID,juv2_measure_date_dmy,juv2_measure_SVL_mm,juv2_measure_tail_mm,juv2_measure_mass_g,person_juv2,Lizard_ID,liz_status_db,mortality_date_dmy,bd_totl_orig,notes_juv1,notes_juv2,notes_db
EG734_21,LD734_21,CL211_21,E018_M,delicata,C_28_Topical,28,control,31/1/2022,2021/22,1/1/2022,1,30,31,0.147,8.54,5.94,0.112,18,22,3/6/2022,30,42,0.455,LD734_21,10/8/2022,35,48,0.66,DCL,LD734_21,ALIVE,NA,,,,
EG736_21,LD736_21,CL212_21,E025_M,delicata,CORT_28_5pg_Topical,28,low,1/2/2022,2021/22,1/1/2022,1,31,32,0.164,7.61,6.67,0.138,19,26,3/6/2022,29,48,0.485,LD736_21,10/8/2022,33,48,0.639,PR,LD736_21,ALIVE,NA,,,,
EG735_21,LD735_21,CL212_21,E025_M,delicata,C_28_Topical,28,control,2/2/2022,2021/22,1/1/2022,1,32,33,0.177,8.42,6.61,0.152,19,25,3/6/2022,35.3,52,0.674,LD735_21,10/8/2022,39,62,1.009,DCL,LD735_21,ALIVE,NA,,,,
EG751_21,LD751_21,CL215_21,E017_M,delicata,C_28_Topical,28,control,2/2/2022,2021/22,1/1/2022,1,32,33,0.154,8.4,6.44,0.131,19,25,3/6/2022,30.5,40,0.52,LD751_21,10/8/2022,33,44,0.72,PR,LD751_21,ALIVE,NA,,,,
EG733_21,LD733_21,CL211_21,E018_M,delicata,CORT_28_10pg_Topical,28,high,2/2/2022,2021/22,1/1/2022,1,32,33,0.156,8.66,6.21,0.129,18,25,3/6/2022,29.5,36,0.435,LD733_21,10/8/2022,33,42,0.532,DCL,LD733_21,ALIVE,NA,,,,
EG755_21,LD755_21,CL216_21,E014_M,delicata,CORT_28_5pg_Topical,28,low,2/2/2022,2021/22,1/1/2022,1,32,33,0.171,9.07,6.25,0.129,19,21,3/6/2022,32.5,48,0.603,LD755_21,10/8/2022,38,63,0.899,DCL,LD755_21,ALIVE,NA,,,,
EG759_21,LD759_21,CL217_21,E014_M,delicata,C_28_Topical,28,control,3/2/2022,2021/22,1/1/2022,1,33,34,0.113,7.7,5.34,0.121,17,26,NA,NA,NA,NA,LD759_21,NA,NA,NA,NA,,LD759_21,ALIVE,NA,,,,
EG728_21,LD728_21,CL210_21,E001_F120,delicata,CORT_28_5pg_Topical,28,low,3/2/2022,2021/22,1/1/2022,1,33,34,0.131,8.46,5.67,0.114,17,23,3/6/2022,35,41,0.535,LD728_21,10/8/2022,37,31,0.631,DCL,LD728_21,ALIVE,NA,,tail fell off,,
EG742_21,LD742_21,CL213_21,E026_M,delicata,CORT_28_5pg_Topical,28,low,3/2/2022,2021/22,1/1/2022,1,33,34,0.184,8.6,6.57,0.136,17,28,3/6/2022,28,42,0.451,LD742_21,10/8/2022,30,44,0.51,PR,LD742_21,ALIVE,NA,,,,
EG770_21,LD770_21,CL219_21,E004_F120,delicata,C_28_Topical,28,control,3/2/2022,2021/22,5/1/2022,5,29,34,0.152,8.15,6.04,0.102,18,27,3/6/2022,29,46,0.569,LD770_21,10/8/2022,37,61,0.825,DCL,LD770_21,ALIVE,NA,,,,
EG771_21,LD771_21,CL219_21,E004_F120,delicata,CORT_28_10pg_Topical,28,high,3/2/2022,2021/22,5/1/2022,5,29,34,0.19,8.45,6.67,0.121,18,26,3/6/2022,32,45,0.524,LD771_21,10/8/2022,35,56,0.756,DCL,LD771_21,ALIVE,NA,,,,
EG774_21,LD774_21,CL220_21,E019_M,delicata,CORT_28_10pg_Topical,28,high,3/2/2022,2021/22,5/1/2022,5,29,34,0.158,8.27,6.17,0.112,17,22,3/6/2022,27.7,38,0.406,LD774_21,10/8/2022,29,40,0.488,DCL,LD774_21,ALIVE,NA,,,,
EG756_21,LD756_21,CL216_21,E014_M,delicata,C_28_Topical,28,control,4/2/2022,2021/22,1/1/2022,1,34,35,0.18,9.3,6.5,0.115,16,26,3/6/2022,30,44,0.47,LD756_21,10/8/2022,33,55,0.739,DCL,LD756_21,ALIVE,NA,,,,
EG749_21,LD749_21,CL215_21,E017_M,delicata,CORT_28_10pg_Topical,28,high,4/2/2022,2021/22,1/1/2022,1,34,35,0.152,8.46,6.22,0.111,18,24,3/6/2022,32,44.5,0.508,LD749_21,NA,NA,NA,NA,,LD749_21,ALIVE,NA,,,,
EG758_21,LD758_21,CL217_21,E014_M,delicata,CORT_28_5pg_Topical,28,low,4/2/2022,2021/22,1/1/2022,1,34,35,0.11,7.78,5.23,0.101,17,24,3/6/2022,29,43,0.452,LD758_21,10/8/2022,32,43,0.709,PR,LD758_21,ALIVE,NA,,,,
EG763_21,LD763_21,CL218_21,E025_M,delicata,CORT_28_10pg_Topical,28,high,4/2/2022,2021/22,5/1/2022,5,30,35,0.151,8.91,5.83,0.12,16,27,3/6/2022,33,52,0.621,LD763_21,NA,NA,NA,NA,,LD763_21,ALIVE,NA,,,,
EG772_21,LD772_21,CL219_21,E004_F120,delicata,CORT_28_5pg_Topical,28,low,4/2/2022,2021/22,5/1/2022,5,30,35,0.174,8.85,6.07,0.098,19,24,3/6/2022,34,42.5,0.649,LD772_21,10/8/2022,40,51,1.013,DCL,LD772_21,ALIVE,NA,,,,
EG801_21,LD801_21,CL227_21,E009_M,delicata,CORT_28_10pg_Topical,28,high,4/2/2022,2021/22,7/1/2022,7,28,35,0.16,8.27,6.34,0.096,16,24,NA,NA,NA,NA,LD801_21,NA,NA,NA,NA,,LD801_21,ALIVE,NA,,,,
EG744_21,LD744_21,CL214_21,E007_F120,delicata,C_28_Topical,28,control,6/2/2022,2021/22,1/1/2022,1,36,37,0.119,9.16,5.48,0.138,19,27,3/6/2022,28.5,43,0.47,LD744_21,10/8/2022,31,46,0.563,PR,LD744_21,ALIVE,NA,,,,
EG784_21,LD784_21,CL221_21,E018_M,delicata,C_28_Topical,28,control,6/2/2022,2021/22,7/1/2022,7,30,37,0.134,7.99,5.62,0.135,18,27,3/6/2022,29.5,44.5,0.525,LD784_21,10/8/2022,36,61,0.719,DCL,LD784_21,ALIVE,NA,,,,
EG800_21,LD800_21,CL227_21,E009_M,delicata,C_28_Topical,28,control,6/2/2022,2021/22,7/1/2022,7,30,37,0.157,8.32,5.98,0.136,18,25,3/6/2022,32,44,0.524,LD800_21,10/8/2022,35,55,0.682,DCL,LD800_21,ALIVE,NA,,,,
EG780_21,LD780_21,CL221_21,E018_M,delicata,CORT_28_10pg_Topical,28,high,6/2/2022,2021/22,7/1/2022,7,30,37,0.131,8.12,5.5,0.123,18,26,3/6/2022,30,43,0.537,LD780_21,10/8/2022,32,47,0.708,PR,LD780_21,ALIVE,NA,,,,
EG792_21,LD792_21,CL224_21,E019_F120,delicata,CORT_28_10pg_Topical,28,high,6/2/2022,2021/22,7/1/2022,7,30,37,0.126,8.3,5.58,0.113,17,24,3/6/2022,28,36,0.364,LD792_21,10/8/2022,32,43,0.532,PR,LD792_21,ALIVE,NA,,,,
EG798_21,LD798_21,CL226_21,E030_M,delicata,CORT_28_10pg_Topical,28,high,6/2/2022,2021/22,7/1/2022,7,30,37,0.14,7.03,5.92,0.12,18,23,3/6/2022,27.5,39,0.4,LD798_21,10/8/2022,32,47,0.585,DCL,LD798_21,ALIVE,NA,,,,
EG811_21,LD811_21,CL230_21,E019_F120,delicata,CORT_28_10pg_Topical,28,high,6/2/2022,2021/22,10/1/2022,10,27,37,0.163,7.8,6.18,0.107,17,22,3/6/2022,29.5,40,0.462,LD811_21,10/8/2022,31,42,0.546,PR,LD811_21,ALIVE,NA,,,,
EG785_21,LD785_21,CL222_21,E031_M,delicata,C_28_Topical,28,control,7/2/2022,2021/22,7/1/2022,7,31,38,0.166,8.57,6.04,0.153,18,27,3/6/2022,30.5,42,0.565,LD785_21,10/8/2022,33,51,0.726,DCL,LD785_21,ALIVE,NA,,,,
EG803_21,LD803_21,CL228_21,E029_F120,delicata,C_28_Topical,28,control,7/2/2022,2021/22,10/1/2022,10,28,38,0.149,7.82,6.15,0.096,17,21,3/6/2022,29.5,44,0.442,LD803_21,10/8/2022,31,46,0.677,PR,LD803_21,ALIVE,NA,,,,
EG825_21,LD825_21,CL233_21,E016_M,delicata,C_28_Topical,28,control,7/2/2022,2021/22,10/1/2022,10,28,38,0.148,7.6,6.3,0.099,16,23,3/6/2022,28,41,0.436,LD825_21,10/8/2022,32,53,0.619,DCL,LD825_21,ALIVE,NA,,,,
EG829_21,LD829_21,CL233_21,E016_M,delicata,CORT_28_10pg_Topical,28,high,7/2/2022,2021/22,10/1/2022,10,28,38,0.15,7.54,6.09,0.101,17,21,3/6/2022,28,44,0.451,LD829_21,10/8/2022,32,50,0.656,DCL,LD829_21,ALIVE,NA,,,,
EG827_21,LD827_21,CL233_21,E016_M,delicata,CORT_28_5pg_Topical,28,low,8/2/2022,2021/22,10/1/2022,10,29,39,0.155,7.37,6.2,0.095,17,22,3/6/2022,28,38.5,0.391,LD827_21,10/8/2022,30,42,0.568,DCL,LD827_21,ALIVE,NA,,,,
EG819_21,LD819_21,CL232_21,E021_M,delicata,CORT_28_10pg_Topical,28,high,9/2/2022,2021/22,10/1/2022,10,30,40,0.153,8.69,5.66,0.13,18,25,3/6/2022,29,38,0.425,LD819_21,10/8/2022,31,42,0.588,PR,LD819_21,ALIVE,NA,,,,
EG837_21,LD837_21,CL236_21,E007_F120,delicata,CORT_28_10pg_Topical,28,high,9/2/2022,2021/22,10/1/2022,10,30,40,0.176,9.35,6.02,0.131,17.5,25,3/6/2022,27,36,0.352,LD837_21,10/8/2022,27,38,0.42,PR,LD837_21,ALIVE,NA,,,,
EG820_21,LD820_21,CL232_21,E021_M,delicata,CORT_28_5pg_Topical,28,low,9/2/2022,2021/22,10/1/2022,10,30,40,0.143,8.44,5.79,0.133,17,24,3/6/2022,30,44,0.504,LD820_21,10/8/2022,33,48,0.756,PR,LD820_21,ALIVE,NA,,,,
EG823_21,LD823_21,CL232_21,E021_M,delicata,C_28_Topical,28,control,10/2/2022,2021/22,10/1/2022,10,31,41,0.148,8.28,5.8,0.126,18,22,3/6/2022,31,45,0.535,LD823_21,10/8/2022,32,47,0.726,PR,LD823_21,ALIVE,NA,,,,
EG835_21,LD835_21,CL235_21,E011_M,delicata,CORT_28_10pg_Topical,28,high,10/2/2022,2021/22,10/1/2022,10,31,41,0.14,8.38,5.64,0.115,17,26,3/6/2022,28,38,0.353,LD835_21,10/8/2022,29,41,0.457,PR,LD835_21,ALIVE,NA,,,,
EG850_21,LD850_21,CL240_21,E029_F120,delicata,CORT_28_10pg_Topical,28,high,10/2/2022,2021/22,14/1/2022,14,27,41,0.141,7.68,5.86,0.076,14,19,3/6/2022,29.5,41,0.473,LD850_21,10/8/2022,32,44,0.65,PR,LD850_21,ALIVE,NA,,,,
EG843_21,LD843_21,CL237_21,E027_21,delicata,CORT_28_5pg_Topical,28,low,10/2/2022,2021/22,12/2/2022,43,NA,41,0.149,8.67,5.87,0.109,17,23,3/6/2022,32,44.5,0.572,LD843_21,10/8/2022,35,50,0.705,DCL,LD843_21,ALIVE,NA,accidently applied dlow dose when should have bene control,,,
EG808_21,LD808_21,CL229_21,E020_F120,delicata,C_28_Topical,28,control,11/2/2022,2021/22,10/1/2022,10,32,42,0.117,7.87,5.44,0.088,16,14,3/6/2022,31,31,0.446,LD808_21,10/8/2022,35,31,0.641,PR,LD808_21,ALIVE,NA,,tail has regrown; was lost at one point,,
EG834_21,LD834_21,CL235_21,E011_M,delicata,CORT_28_5pg_Topical,28,low,11/2/2022,2021/22,10/1/2022,10,32,42,0.136,8.57,5.54,0.107,18,23,3/6/2022,30,42.5,0.513,LD834_21,NA,NA,NA,NA,,LD834_21,ALIVE,NA,,,,
EG848_21,LD848_21,CL238_21,E031_M,delicata,C_28_Topical,28,control,11/2/2022,2021/22,12/2/2022,43,NA,42,0.18,8.67,6.41,0.136,18,27,3/6/2022,28,43,0.444,LD848_21,10/8/2022,29,44,0.533,PR,LD848_21,ALIVE,NA,,,,
EG842_21,LD842_21,CL237_21,E027_21,delicata,CORT_28_10pg_Topical,28,high,11/2/2022,2021/22,12/2/2022,43,NA,42,0.148,8.45,5.75,0.103,16,21,3/6/2022,29,36,0.441,LD842_21,10/8/2022,32,41,0.566,PR,LD842_21,ALIVE,NA,,tip of tail fell off during measuring,,
EG841_21,LD841_21,CL237_21,E027_21,delicata,CORT_28_5pg_Topical,28,low,11/2/2022,2021/22,12/2/2022,43,10,53,0.142,8.43,5.67,0.086,18,22,3/6/2022,29.5,41.5,0.416,LD841_21,10/8/2022,33,45,0.655,PR,LD841_21,ALIVE,NA,,tail has regrown,,
EG849_21,LD849_21,CL239_21,E011_M,delicata,CORT_28_5pg_Topical,28,low,11/2/2022,2021/22,12/2/2022,43,NA,42,0.184,8.91,6.32,0.118,18,25,3/6/2022,28,38.5,0.414,LD849_21,10/8/2022,31,41,0.585,PR,LD849_21,ALIVE,NA,,,,
EG832_21,LD832_21,CL234_21,E002_F120,delicata,C_28_Topical,28,control,13/2/2022,2021/22,10/1/2022,10,34,44,0.179,8.96,6.24,0.131,18,27,3/6/2022,29.5,42,0.393,LD832_21,NA,NA,NA,NA,,LD832_21,ALIVE,NA,,,,
EG858_21,LD858_21,CL242_21,E015_M,delicata,C_28_Topical,28,control,13/2/2022,2021/22,14/1/2022,14,30,44,0.133,8.73,5.34,0.122,17,24,3/6/2022,29.5,42,0.45,LD858_21,NA,NA,NA,NA,,LD858_21,ALIVE,NA,,,,
EG862_21,LD862_21,CL243_21,E027_M,delicata,C_28_Topical,28,control,13/2/2022,2021/22,14/1/2022,14,30,44,0.112,8.14,5.29,0.103,16,23,3/6/2022,29,41,0.466,LD862_21,NA,NA,NA,NA,,LD862_21,ALIVE,NA,,,,
EG866_21,LD866_21,CL244_21,E025_M,delicata,C_28_Topical,28,control,13/2/2022,2021/22,14/1/2022,14,30,44,0.141,8.44,5.58,0.119,17,26,3/6/2022,29,43,0.432,LD866_21,NA,NA,NA,NA,,LD866_21,ALIVE,NA,,,,
EG856_21,LD856_21,CL242_21,E015_M,delicata,CORT_28_5pg_Topical,28,low,13/2/2022,2021/22,14/1/2022,14,30,44,0.137,8.54,5.55,0.115,17,26,3/6/2022,30,47,0.456,LD856_21,NA,NA,NA,NA,,LD856_21,ALIVE,NA,,,,
EG859_21,LD859_21,CL243_21,E027_M,delicata,CORT_28_10pg_Topical,28,high,14/2/2022,2021/22,14/1/2022,14,31,45,0.11,7.65,5.17,0.109,15,23,3/6/2022,28,45,0.428,LD859_21,10/8/2022,30,43,0.522,PR,LD859_21,ALIVE,NA,,,,
EG864_21,LD864_21,CL243_21,E027_M,delicata,CORT_28_5pg_Topical,28,low,14/2/2022,2021/22,14/1/2022,14,31,45,0.112,8.04,5.31,0.112,16,25,3/6/2022,29,42.5,0.43,LD864_21,10/8/2022,29,44,0.476,PR,LD864_21,ALIVE,NA,,,,
EG852_21,LD852_21,CL241_21,E018_F120,delicata,CORT_28_5pg_Topical,28,low,15/2/2022,2021/22,14/1/2022,14,32,46,0.109,8.26,5.09,0.107,17,24,3/6/2022,31.5,42,0.489,LD852_21,10/8/2022,29,52,0.725,DCL,LD852_21,ALIVE,NA,,,,
EG739_21,LD739_21,CL212_21,E025_M,delicata,CORT_23_10pg_Topical,23,high,18/2/2022,2021/22,1/1/2022,1,48,49,0.175,8.28,6.42,0.13,16,24,3/6/2022,33.5,51,0.674,LD739_21,10/8/2022,36,59,0.927,,LD739_21,ALIVE,NA,,,,
EG732_21,LD732_21,CL211_21,E018_M,delicata,C_23_Topical,23,control,20/2/2022,2021/22,1/1/2022,1,50,51,0.151,8.27,6.03,0.134,17,24,3/6/2022,31,43.5,0.578,LD732_21,10/8/2022,39,54,0.721,DCL,LD732_21,ALIVE,NA,,,,
EG754_21,LD754_21,CL216_21,E014_M,delicata,C_23_Topical,23,control,20/2/2022,2021/22,1/1/2022,1,50,51,0.161,8.61,6.49,0.131,19,26,3/6/2022,31,42,0.547,LD754_21,10/8/2022,33,61,0.72,DCL,LD754_21,ALIVE,NA,,,,
EG753_21,LD753_21,CL216_21,E014_M,delicata,CORT_23_5pg_Topical,23,low,20/2/2022,2021/22,1/1/2022,1,50,51,0.165,9.29,6.18,0.134,18,28,3/6/2022,30,44,0.486,LD753_21,10/8/2022,32,53,0.656,DCL,LD753_21,ALIVE,NA,,,,
EG775_21,LD775_21,CL220_21,E019_M,delicata,C_23_Topical,23,control,20/2/2022,2021/22,5/1/2022,5,46,51,0.165,8.11,6.32,0.122,16,23,3/6/2022,27,35,0.35,LD775_21,10/8/2022,27,38,0.4,PR,LD775_21,ALIVE,NA,,,,
EG721_21,LD721_21,CL209_21,E004_F120,delicata,C_23_Topical,23,control,21/2/2022,2021/22,1/1/2022,1,51,52,0.102,9.08,4.67,0.128,18,25,3/6/2022,34,46,0.626,LD721_21,NA,NA,NA,NA,,LD721_21,ALIVE,NA,,,egg dehydrated quite bad,egg dehydrated quite bad
EG737_21,LD737_21,CL212_21,E025_M,delicata,C_23_Topical,23,control,21/2/2022,2021/22,1/1/2022,1,51,52,0.162,7.84,6.64,0.137,19,26,3/6/2022,36,49,0.74,LD737_21,10/8/2022,41,57,1.027,DCL,LD737_21,ALIVE,NA,,,,
EG730_21,LD730_21,CL211_21,E018_M,delicata,CORT_23_10pg_Topical,23,high,21/2/2022,2021/22,1/1/2022,1,51,52,0.162,8.29,6.38,0.128,17,25,3/6/2022,28,38.5,0.447,LD730_21,10/8/2022,32,45,0.538,DCL,LD730_21,ALIVE,NA,,,,
EG723_21,LD723_21,CL209_21,E004_F120,delicata,CORT_23_5pg_Topical,23,low,21/2/2022,2021/22,1/1/2022,1,51,52,0.118,8.47,5.46,0.139,19,25,3/6/2022,31.5,45,0.505,LD723_21,10/8/2022,35,46,0.723,DCL,LD723_21,ALIVE,NA,,tail fell off,"egg litle dehydrated, but fine","egg litle dehydrated, but fine"
EG738_21,LD738_21,CL212_21,E025_M,delicata,CORT_23_5pg_Topical,23,low,21/2/2022,2021/22,1/1/2022,1,51,52,0.165,8.48,6.56,0.137,18,27,3/6/2022,29.5,44,0.469,LD738_21,NA,NA,NA,NA,,LD738_21,ALIVE,NA,,,,
EG769_21,LD769_21,CL219_21,E004_F120,delicata,C_23_Topical,23,control,21/2/2022,2021/22,5/1/2022,5,47,52,0.19,9.9,6.16,0.142,18,27,3/6/2022,30,46,0.502,LD769_21,10/8/2022,34,33,0.668,DCL,LD769_21,ALIVE,NA,,,,
EG768_21,LD768_21,CL219_21,E004_F120,delicata,CORT_23_5pg_Topical,23,low,21/2/2022,2021/22,5/1/2022,5,47,52,0.182,9.24,6,0.138,18,23,3/6/2022,30,49.5,0.558,LD768_21,NA,NA,NA,NA,,LD768_21,ALIVE,NA,,,,
